District,City,Latitude,Longitude,Price,Land_Size_M2,Building_Size_M2,Floors,Bedrooms,Bathrooms,Carport/Garage
Cibinong,Kabupaten Bogor,-6.4901067,106.8306951,683000000.0,88.0,36.0,1.0,2.0,1.0,1.0
Megamendung,Kabupaten Bogor,-6.6509623,106.9057427,500000000.0,320.0,160.0,1.0,3.0,2.0,1.0
Jonggol,Kabupaten Bogor,-6.4597469,107.0422961,395000000.0,72.0,60.0,1.0,3.0,2.0,1.0
Cibinong,Kabupaten Bogor,-6.4901067,106.8306951,683000000.0,88.0,36.0,1.0,2.0,1.0,1.0
 Tajur Halang,Kabupaten Bogor,-6.4713484,106.7802858,100000000.0,60.0,36.0,1.0,2.0,1.0,1.0
 Bogor Utara,Kota Bogor,-6.587388199999999,106.8281623,497000000.0,90.0,36.0,1.0,2.0,1.0,1.0
 Jonggol,Kabupaten Bogor,-6.5134022,107.0007987,497000000.0,90.0,36.0,1.0,2.0,1.0,1.0
Parung,Kabupaten Bogor,-6.427080399999999,106.7244846,1367604000.0,105.0,88.0,2.0,3.0,2.0,2.0
Bojonggede,Kabupaten Bogor,-6.4960615,106.7947017,175000000.0,42.0,40.0,1.0,2.0,1.0,0.0
Ciomas,Kabupaten Bogor,-6.6019425,106.7656825,795000000.0,60.0,55.0,2.0,3.0,2.0,1.0
 Bogor Selatan,Kota Bogor,-6.6710208,106.8266873,875000000.0,120.0,53.0,1.0,2.0,1.0,1.0
Bogor Timur,Kota Bogor,-6.617944400000001,106.820343,400000000.0,54.0,54.0,1.0,2.0,1.0,0.0
Tajur Halang,Kabupaten Bogor,-6.4758182,106.7578498,326000000.0,66.0,36.0,1.0,2.0,1.0,1.0
Tajur Halang,Kabupaten Bogor,-6.4758182,106.7578498,300000000.0,66.0,36.0,1.0,2.0,1.0,1.0
 Bogor Utara,Kota Bogor,-6.587388199999999,106.8281623,300000000.0,66.0,36.0,1.0,2.0,1.0,1.0
Cibinong,Kabupaten Bogor,-6.4901067,106.8306951,560000000.0,75.0,150.0,2.0,4.0,2.0,2.0
 Kemang,Kabupaten Bogor,-6.5408947,106.7603239,497000000.0,90.0,36.0,1.0,2.0,1.0,1.0
 Ciomas,Kabupaten Bogor,-6.596503999999999,106.7500025,497000000.0,90.0,36.0,1.0,2.0,1.0,1.0
Tajur Halang,Kabupaten Bogor,-6.4551607,106.7501884,569000000.0,67.0,36.0,1.0,2.0,1.0,1.0
 Sukaraja,Kabupaten Bogor,-6.5932534,106.8443875,497000000.0,90.0,36.0,1.0,2.0,1.0,1.0
 Cibinong,Kabupaten Bogor,-6.4544294,106.8502879,497000000.0,90.0,36.0,1.0,2.0,1.0,1.0
Rumpin,Kabupaten Bogor,-6.4576306,106.6464973,390300000.0,60.0,35.0,1.0,2.0,1.0,1.0
Cibinong,Kabupaten Bogor,-6.4901067,106.8306951,699000007.0,90.0,65.0,1.0,2.0,1.0,1.0
 Bogor Timur,Kota Bogor,-6.6096958,106.8148879,900000000.0,118.0,100.0,1.0,3.0,2.0,1.0
Cibinong,Kabupaten Bogor,-6.4901067,106.8306951,400000000.0,142.0,143.0,1.0,3.0,2.0,0.0
Rumpin,Kabupaten Bogor,-6.4576306,106.6464973,390300000.0,60.0,35.0,1.0,2.0,1.0,1.0
Rumpin,Kabupaten Bogor,-6.4576306,106.6464973,390300000.0,60.0,35.0,1.0,2.0,1.0,1.0
Rumpin,Kabupaten Bogor,-6.4576306,106.6464973,390300000.0,60.0,35.0,1.0,2.0,1.0,1.0
Rumpin,Kabupaten Bogor,-6.4576306,106.6464973,390300000.0,60.0,35.0,1.0,2.0,1.0,1.0
Rumpin,Kabupaten Bogor,-6.4576306,106.6464973,390300000.0,60.0,35.0,1.0,2.0,1.0,1.0
Rumpin,Kabupaten Bogor,-6.4576306,106.6464973,390300000.0,60.0,35.0,1.0,2.0,1.0,1.0
Rumpin,Kabupaten Bogor,-6.4576306,106.6464973,390300000.0,60.0,35.0,1.0,2.0,1.0,1.0
Rumpin,Kabupaten Bogor,-6.4576306,106.6464973,390300000.0,60.0,35.0,1.0,2.0,1.0,1.0
Rumpin,Kabupaten Bogor,-6.4576306,106.6464973,393300000.0,35.0,60.0,1.0,2.0,1.0,1.0
Cibinong,Kabupaten Bogor,-6.4901067,106.8306951,783191000.0,60.0,65.0,2.0,2.0,2.0,0.0
Cibinong,Kabupaten Bogor,-6.4901067,106.8306951,783191000.0,60.0,65.0,2.0,2.0,2.0,0.0
Cibinong,Kabupaten Bogor,-6.4901067,106.8306951,783191000.0,60.0,65.0,2.0,2.0,2.0,0.0
Cibinong,Kabupaten Bogor,-6.4901067,106.8306951,908000000.0,65.0,91.0,2.0,3.0,2.0,1.0
Parung Panjang,Kabupaten Bogor,-6.3681068,106.5533873,185000000.0,60.0,28.0,1.0,2.0,1.0,1.0
Cibinong,Kabupaten Bogor,-6.4901067,106.8306951,699000000.0,90.0,60.0,1.0,2.0,1.0,1.0
Cibinong,Kabupaten Bogor,-6.4901067,106.8306951,783191000.0,60.0,65.0,2.0,2.0,2.0,0.0
Cibinong,Kabupaten Bogor,-6.4901067,106.8306951,783191000.0,60.0,65.0,2.0,2.0,2.0,0.0
Parung Panjang,Kabupaten Bogor,-6.3681068,106.5533873,185000000.0,60.0,28.0,1.0,2.0,1.0,1.0
Cibinong,Kabupaten Bogor,-6.4901067,106.8306951,783191000.0,60.0,65.0,2.0,2.0,2.0,0.0
Cibinong,Kabupaten Bogor,-6.4901067,106.8306951,783191000.0,60.0,65.0,2.0,2.0,2.0,0.0
Parung Panjang,Kabupaten Bogor,-6.3681068,106.5533873,185000000.0,60.0,28.0,1.0,2.0,1.0,1.0
Bojonggede,Kabupaten Bogor,-6.4960615,106.7947017,672811080.0,105.0,36.0,1.0,2.0,1.0,0.0
Bojonggede,Kabupaten Bogor,-6.4960615,106.7947017,672811080.0,105.0,36.0,1.0,2.0,1.0,0.0
Bojonggede,Kabupaten Bogor,-6.4960615,106.7947017,672811080.0,105.0,36.0,1.0,2.0,1.0,0.0
Citeureup,Kabupaten Bogor,-6.485174499999999,106.8726814,300000000.0,59.0,45.0,1.0,2.0,1.0,1.0
Bojonggede,Kabupaten Bogor,-6.4960615,106.7947017,672811080.0,105.0,36.0,1.0,2.0,1.0,0.0
Dramaga,Kabupaten Bogor,-6.577668999999999,106.7319218,464000000.0,72.0,36.0,1.0,2.0,1.0,1.0
Dramaga,Kabupaten Bogor,-6.577668999999999,106.7319218,369000000.0,60.0,30.0,1.0,2.0,1.0,1.0
Dramaga,Kabupaten Bogor,-6.577668999999999,106.7319218,400000000.0,60.0,60.0,1.0,3.0,1.0,1.0
Tajur Halang,Kabupaten Bogor,-6.4551607,106.7501884,475000000.0,70.0,55.0,2.0,3.0,2.0,1.0
Bojonggede,Kabupaten Bogor,-6.4960615,106.7947017,583190000.0,70.0,36.0,1.0,2.0,1.0,0.0
Bojonggede,Kabupaten Bogor,-6.4960615,106.7947017,583190000.0,70.0,36.0,1.0,2.0,1.0,0.0
Bojonggede,Kabupaten Bogor,-6.4960615,106.7947017,583190000.0,70.0,36.0,1.0,2.0,1.0,0.0
 Tajur Halang,Kabupaten Bogor,-6.473501499999999,106.7711638,583190000.0,70.0,36.0,1.0,2.0,1.0,0.0
Bojonggede,Kabupaten Bogor,-6.4960615,106.7947017,672811080.0,105.0,36.0,1.0,2.0,1.0,0.0
Bojonggede,Kabupaten Bogor,-6.4960615,106.7947017,672811080.0,105.0,36.0,1.0,2.0,1.0,0.0
Bojonggede,Kabupaten Bogor,-6.4960615,106.7947017,672811080.0,105.0,36.0,1.0,2.0,1.0,0.0
Bojonggede,Kabupaten Bogor,-6.4960615,106.7947017,672811080.0,105.0,36.0,1.0,2.0,1.0,0.0
Bojonggede,Kabupaten Bogor,-6.4960615,106.7947017,672811080.0,105.0,36.0,1.0,2.0,1.0,0.0
Cibinong,Kabupaten Bogor,-6.4901067,106.8306951,355000000.0,50.0,36.0,1.0,2.0,1.0,1.0
Gunung Sindur,Kabupaten Bogor,-6.3847562,106.6804186,400000000.0,66.0,40.0,1.0,2.0,1.0,1.0
Bogor Tengah,Kota Bogor,-6.5930142,106.7864809,750000000.0,60.0,60.0,2.0,3.0,2.0,2.0
Cibinong,Kabupaten Bogor,-6.4901067,106.8306951,699000007.0,90.0,60.0,1.0,2.0,1.0,1.0
 Gunung Putri,Kabupaten Bogor,-6.4161173,106.9076234,1485100000.0,78.0,69.0,2.0,3.0,2.0,2.0
Cibinong,Kabupaten Bogor,-6.4901067,106.8306951,679600000.0,80.0,36.0,1.0,2.0,1.0,0.0
Cibinong,Kabupaten Bogor,-6.4901067,106.8306951,679600000.0,80.0,36.0,1.0,2.0,1.0,0.0
Cibinong,Kabupaten Bogor,-6.4901067,106.8306951,905000000.0,64.0,91.0,2.0,3.0,2.0,1.0
Cibinong,Kabupaten Bogor,-6.4901067,106.8306951,679600000.0,80.0,36.0,1.0,2.0,1.0,0.0
Cibinong,Kabupaten Bogor,-6.4901067,106.8306951,679600000.0,80.0,36.0,1.0,2.0,1.0,0.0
Cibinong,Kabupaten Bogor,-6.4901067,106.8306951,780300000.0,93.0,36.0,1.0,2.0,1.0,0.0
Cibinong,Kabupaten Bogor,-6.4901067,106.8306951,780300000.0,93.0,36.0,1.0,2.0,1.0,0.0
Cibinong,Kabupaten Bogor,-6.4901067,106.8306951,780300000.0,93.0,36.0,1.0,2.0,1.0,0.0
 Cibinong,Kabupaten Bogor,-6.4587713,106.8181696,780300000.0,93.0,36.0,1.0,2.0,1.0,0.0
Bojonggede,Kabupaten Bogor,-6.4960615,106.7947017,583190000.0,70.0,36.0,1.0,2.0,1.0,0.0
Cibinong,Kabupaten Bogor,-6.4901067,106.8306951,679600000.0,80.0,36.0,1.0,2.0,1.0,0.0
Bojonggede,Kabupaten Bogor,-6.4960615,106.7947017,583190000.0,70.0,36.0,1.0,2.0,1.0,0.0
Bojonggede,Kabupaten Bogor,-6.4960615,106.7947017,583190000.0,70.0,36.0,1.0,2.0,1.0,0.0
Jonggol,Kabupaten Bogor,-6.4597469,107.0422961,250000000.0,72.0,72.0,1.0,3.0,1.0,0.0
Bojonggede,Kabupaten Bogor,-6.4960615,106.7947017,583190000.0,70.0,36.0,1.0,2.0,1.0,0.0
Bojonggede,Kabupaten Bogor,-6.4960615,106.7947017,583190000.0,70.0,36.0,1.0,2.0,1.0,0.0
 Tajur Halang,Kabupaten Bogor,-6.473501499999999,106.7711638,583190000.0,70.0,36.0,1.0,2.0,1.0,0.0
 Babakan Madang,Kabupaten Bogor,-6.5211331,106.8502879,908000000.0,64.0,91.0,2.0,3.0,2.0,1.0
Bojonggede,Kabupaten Bogor,-6.4960615,106.7947017,672811080.0,105.0,36.0,1.0,2.0,1.0,0.0
Bojonggede,Kabupaten Bogor,-6.4960615,106.7947017,672811080.0,105.0,36.0,1.0,2.0,1.0,0.0
Bojonggede,Kabupaten Bogor,-6.4960615,106.7947017,672811080.0,105.0,36.0,1.0,2.0,1.0,0.0
Bojonggede,Kabupaten Bogor,-6.4960615,106.7947017,672811080.0,105.0,36.0,1.0,2.0,1.0,0.0
Bogor Selatan,Kota Bogor,-6.6323703,106.8075977,600000000.0,78.0,72.0,1.0,3.0,2.0,1.0
Tajur Halang,Kabupaten Bogor,-6.4551607,106.7501884,383000000.0,72.0,36.0,1.0,2.0,1.0,1.0
Cibinong,Kabupaten Bogor,-6.4901067,106.8306951,780300000.0,93.0,36.0,1.0,2.0,1.0,1.0
Cibinong,Kabupaten Bogor,-6.4901067,106.8306951,780300000.0,93.0,36.0,1.0,2.0,1.0,1.0
Bogor Timur,Kota Bogor,-6.617944400000001,106.820343,905000000.0,64.0,91.0,2.0,3.0,2.0,1.0
 Cibinong,Kabupaten Bogor,-6.5198749,106.8119382,905000000.0,64.0,91.0,2.0,3.0,2.0,1.0
Parung Panjang,Kabupaten Bogor,-6.3681068,106.5533873,185000000.0,60.0,28.0,1.0,2.0,1.0,1.0
Parung Panjang,Kabupaten Bogor,-6.3681068,106.5533873,185000000.0,60.0,28.0,1.0,2.0,1.0,1.0
Parung Panjang,Kabupaten Bogor,-6.3681068,106.5533873,185000000.0,60.0,28.0,1.0,2.0,1.0,1.0
Parung Panjang,Kabupaten Bogor,-6.3681068,106.5533873,185000000.0,60.0,28.0,1.0,2.0,1.0,1.0
Cibinong,Kabupaten Bogor,-6.4901067,106.8306951,783191000.0,60.0,65.0,2.0,2.0,2.0,0.0
Parung Panjang,Kabupaten Bogor,-6.3681068,106.5533873,954520000.0,68.0,62.0,2.0,3.0,1.0,1.0
Cibinong,Kabupaten Bogor,-6.4901067,106.8306951,783191000.0,60.0,64.0,2.0,2.0,2.0,0.0
Cibinong,Kabupaten Bogor,-6.4901067,106.8306951,783191000.0,60.0,65.0,2.0,2.0,2.0,0.0
Cibinong,Kabupaten Bogor,-6.4901067,106.8306951,783191000.0,60.0,65.0,2.0,2.0,2.0,0.0
Cibinong,Kabupaten Bogor,-6.4901067,106.8306951,783191000.0,60.0,65.0,2.0,2.0,2.0,0.0
Cibinong,Kabupaten Bogor,-6.4901067,106.8306951,783191000.0,60.0,65.0,2.0,2.0,2.0,0.0
Cibinong,Kabupaten Bogor,-6.4901067,106.8306951,783191000.0,60.0,65.0,2.0,2.0,2.0,0.0
Bojonggede,Kabupaten Bogor,-6.4960615,106.7947017,672811080.0,105.0,36.0,1.0,2.0,1.0,0.0
Bojonggede,Kabupaten Bogor,-6.4960615,106.7947017,672811080.0,105.0,36.0,1.0,2.0,1.0,0.0
Bojonggede,Kabupaten Bogor,-6.4960615,106.7947017,672811080.0,105.0,36.0,1.0,2.0,1.0,0.0
 Bogor Timur,Kota Bogor,-6.6096958,106.8148879,550000000.0,132.0,45.0,1.0,2.0,1.0,4.0
Bojonggede,Kabupaten Bogor,-6.4960615,106.7947017,672811080.0,105.0,36.0,1.0,2.0,1.0,0.0
Cisarua,Kabupaten Bogor,-6.679948899999999,106.9322873,900000000.0,360.0,50.0,1.0,2.0,1.0,0.0
Cibinong,Kabupaten Bogor,-6.4901067,106.8306951,656000000.0,76.0,36.0,1.0,2.0,1.0,0.0
Cibinong,Kabupaten Bogor,-6.4901067,106.8306951,656000000.0,76.0,36.0,1.0,2.0,1.0,0.0
Cibinong,Kabupaten Bogor,-6.4901067,106.8306951,656000000.0,76.0,36.0,1.0,2.0,1.0,0.0
Cibinong,Kabupaten Bogor,-6.4901067,106.8306951,450000000.0,224.0,100.0,1.0,2.0,1.0,1.0
Cibinong,Kabupaten Bogor,-6.4901067,106.8306951,656000000.0,76.0,36.0,1.0,2.0,1.0,0.0
Cibinong,Kabupaten Bogor,-6.4901067,106.8306951,450000000.0,224.0,100.0,1.0,2.0,1.0,1.0
Cibinong,Kabupaten Bogor,-6.4901067,106.8306951,656000000.0,76.0,36.0,1.0,2.0,1.0,0.0
Cibinong,Kabupaten Bogor,-6.4901067,106.8306951,656000000.0,76.0,36.0,1.0,2.0,1.0,0.0
Bojonggede,Kabupaten Bogor,-6.4960615,106.7947017,545000000.0,83.0,36.0,1.0,2.0,1.0,0.0
Bojonggede,Kabupaten Bogor,-6.4960615,106.7947017,545000000.0,83.0,36.0,1.0,2.0,1.0,0.0
Bojonggede,Kabupaten Bogor,-6.4960615,106.7947017,545000000.0,83.0,36.0,1.0,2.0,1.0,0.0
Bogor Barat,Kota Bogor,-6.563991,106.7633625,775000000.0,96.0,54.0,1.0,2.0,1.0,1.0
Bogor Barat,Kota Bogor,-6.563991,106.7633625,775000000.0,96.0,54.0,1.0,2.0,1.0,1.0
Cibinong,Kabupaten Bogor,-6.4901067,106.8306951,656000000.0,76.0,36.0,1.0,2.0,1.0,0.0
Ranca Bungur,Kabupaten Bogor,-6.5379916,106.7312575,590000000.0,102.0,33.0,1.0,2.0,1.0,1.0
Ranca Bungur,Kabupaten Bogor,-6.5379916,106.7312575,590000000.0,102.0,33.0,1.0,2.0,1.0,1.0
Cibinong,Kabupaten Bogor,-6.4901067,106.8306951,656000000.0,76.0,36.0,1.0,2.0,1.0,0.0
Cibinong,Kabupaten Bogor,-6.4901067,106.8306951,656000000.0,76.0,36.0,1.0,2.0,1.0,0.0
Bojonggede,Kabupaten Bogor,-6.4960615,106.7947017,480000000.0,66.0,36.0,1.0,2.0,1.0,1.0
Bojonggede,Kabupaten Bogor,-6.4960615,106.7947017,545000000.0,83.0,36.0,1.0,2.0,1.0,0.0
Bojonggede,Kabupaten Bogor,-6.4960615,106.7947017,545000000.0,83.0,36.0,1.0,2.0,1.0,0.0
Bojonggede,Kabupaten Bogor,-6.4960615,106.7947017,545000000.0,83.0,36.0,1.0,2.0,1.0,0.0
 Tajur Halang,Kabupaten Bogor,-6.473501499999999,106.7711638,545000000.0,83.0,36.0,1.0,2.0,1.0,0.0
 Tajur Halang,Kabupaten Bogor,-6.473501499999999,106.7711638,545000000.0,83.0,36.0,1.0,2.0,1.0,0.0
Ciampea,Kabupaten Bogor,-6.5549421,106.6961626,220000000.0,60.0,45.0,1.0,2.0,1.0,1.0
Cibinong,Kabupaten Bogor,-6.4901067,106.8306951,728900000.0,106.0,36.0,1.0,2.0,1.0,0.0
Ciampea,Kabupaten Bogor,-6.5549421,106.6961626,220000000.0,60.0,45.0,1.0,2.0,1.0,1.0
Cibinong,Kabupaten Bogor,-6.4901067,106.8306951,728900000.0,106.0,36.0,1.0,2.0,1.0,0.0
 Bogor Timur,Kota Bogor,-6.628006600000001,106.8244749,1350000000.0,120.0,224.0,1.0,3.0,2.0,2.0
Cibinong,Kabupaten Bogor,-6.4901067,106.8306951,656000000.0,76.0,36.0,1.0,2.0,1.0,0.0
Cibinong,Kabupaten Bogor,-6.4901067,106.8306951,656000000.0,76.0,36.0,1.0,2.0,1.0,0.0
Gunung Sindur,Kabupaten Bogor,-6.3847562,106.6804186,700000000.0,60.0,33.0,1.0,2.0,1.0,1.0
Cibinong,Kabupaten Bogor,-6.4901067,106.8306951,656000000.0,76.0,36.0,1.0,2.0,1.0,0.0
Cibinong,Kabupaten Bogor,-6.4901067,106.8306951,656000000.0,76.0,36.0,1.0,2.0,1.0,0.0
Citeureup,Kabupaten Bogor,-6.4881955,106.8814798,560000000.0,75.0,40.0,1.0,2.0,1.0,1.0
Cibinong,Kabupaten Bogor,-6.4901067,106.8306951,656000000.0,76.0,36.0,1.0,2.0,1.0,0.0
Cibinong,Kabupaten Bogor,-6.4901067,106.8306951,656000000.0,76.0,36.0,1.0,2.0,1.0,0.0
Cibinong,Kabupaten Bogor,-6.4901067,106.8306951,460000000.0,75.0,65.0,1.0,2.0,1.0,1.0
Cibinong,Kabupaten Bogor,-6.4901067,106.8306951,656000000.0,76.0,36.0,1.0,2.0,1.0,0.0
Cibinong,Kabupaten Bogor,-6.4901067,106.8306951,460000000.0,75.0,65.0,1.0,2.0,1.0,1.0
Ciawi,Kabupaten Bogor,-6.663033899999999,106.8562067,1200000000.0,120.0,150.0,1.0,10.0,10.0,0.0
Jonggol,Kabupaten Bogor,-6.4597469,107.0422961,650000000.0,120.0,39.0,1.0,2.0,1.0,2.0
Cibinong,Kabupaten Bogor,-6.4901067,106.8306951,656000000.0,76.0,36.0,1.0,2.0,1.0,0.0
Cibinong,Kabupaten Bogor,-6.4901067,106.8306951,656000000.0,76.0,36.0,1.0,2.0,1.0,0.0
Cibinong,Kabupaten Bogor,-6.4901067,106.8306951,656000000.0,76.0,36.0,1.0,2.0,1.0,0.0
Ciampea,Kabupaten Bogor,-6.5549421,106.6961626,2500000000.0,580.0,599.0,2.0,5.0,3.0,1.0
Ciampea,Kabupaten Bogor,-6.5549421,106.6961626,2500000000.0,580.0,600.0,2.0,5.0,3.0,1.0
Babakan Madang,Kabupaten Bogor,-6.5636316,106.8639566,1800000000.0,215.0,140.0,1.0,4.0,2.0,1.0
Babakan Madang,Kabupaten Bogor,-6.5636316,106.8639566,1800000000.0,215.0,140.0,1.0,4.0,2.0,1.0
Tajur Halang,Kabupaten Bogor,-6.4551607,106.7501884,299000000.0,72.0,41.0,1.0,2.0,1.0,1.0
Tajur Halang,Kabupaten Bogor,-6.4551607,106.7501884,299000000.0,72.0,41.0,1.0,2.0,1.0,1.0
Tajur Halang,Kabupaten Bogor,-6.4551607,106.7501884,658000000.0,60.0,65.0,2.0,3.0,2.0,1.0
Bogor Timur,Kota Bogor,-6.617944400000001,106.820343,980000000.0,110.0,184.0,2.0,4.0,2.0,1.0
Sukaraja,Kabupaten Bogor,-6.5261691,106.8002889,599000000.0,72.0,55.0,2.0,3.0,2.0,2.0
Babakan Madang,Kabupaten Bogor,-6.5636316,106.8639566,850000000.0,60.0,38.0,1.0,2.0,1.0,1.0
Bojonggede,Kabupaten Bogor,-6.4960615,106.7947017,385000000.0,60.0,33.0,1.0,2.0,1.0,1.0
Ciawi,Kabupaten Bogor,-6.663033899999999,106.8562067,1700000000.0,90.0,88.0,2.0,2.0,2.0,1.0
Bojonggede,Kabupaten Bogor,-6.4960615,106.7947017,385000000.0,60.0,33.0,1.0,2.0,1.0,1.0
Citeureup,Kabupaten Bogor,-6.485174499999999,106.8726814,250000000.0,120.0,100.0,1.0,2.0,1.0,1.0
Babakan Madang,Kabupaten Bogor,-6.5636316,106.8639566,1000000000.0,72.0,45.0,1.0,2.0,1.0,1.0
Ciampea,Kabupaten Bogor,-6.5549421,106.6961626,220000000.0,60.0,45.0,1.0,2.0,1.0,1.0
Gunung Sindur,Kabupaten Bogor,-6.3847562,106.6804186,7000000000.0,240.0,250.0,2.0,5.0,3.0,0.0
Gunung Putri,Kabupaten Bogor,-6.4288646,106.9240554,2800000000.0,200.0,298.0,2.0,4.0,1.0,2.0
Bojonggede,Kabupaten Bogor,-6.4960615,106.7947017,400000000.0,85.0,45.0,1.0,2.0,1.0,1.0
