District,City,Latitude,Longitude,Price,Land_Size_M2,Building_Size_M2,Floors,Bedrooms,Bathrooms,Carport/Garage
Bojonggede,Kabupaten Bogor,-6.4960615,106.7947017,672811080.0,105.0,36.0,1.0,2.0,1.0,0.0
Bojonggede,Kabupaten Bogor,-6.4960615,106.7947017,672811080.0,105.0,36.0,1.0,2.0,1.0,0.0
Bojonggede,Kabupaten Bogor,-6.4960615,106.7947017,672811080.0,105.0,36.0,1.0,2.0,1.0,0.0
Bojonggede,Kabupaten Bogor,-6.4960615,106.7947017,672811080.0,105.0,36.0,1.0,2.0,1.0,0.0
Cibinong,Kabupaten Bogor,-6.4901067,106.8306951,699000000.0,90.0,60.0,1.0,2.0,1.0,1.0
Tajur Halang,Kabupaten Bogor,-6.4551607,106.7501884,180000000.0,84.0,29.0,1.0,2.0,1.0,1.0
 Gunung Putri,Kabupaten Bogor,-6.4161173,106.9076234,1450000000.0,180.0,112.0,2.0,3.0,2.0,1.0
Leuwiliang,Kabupaten Bogor,-6.5741514,106.6320005,185000000.0,60.0,30.0,1.0,2.0,1.0,1.0
Bogor Utara,Kota Bogor,-6.5689517,106.8090297,1750000000.0,126.0,82.0,1.0,4.0,2.0,0.0
Bogor Timur,Kota Bogor,-6.617944400000001,106.820343,16000000000.0,1400.0,800.0,2.0,5.0,5.0,0.0
Dramaga,Kabupaten Bogor,-6.577668999999999,106.7319218,185000000.0,60.0,27.0,1.0,2.0,1.0,1.0
Ciampea,Kabupaten Bogor,-6.5549421,106.6961626,185000000.0,60.0,27.0,1.0,2.0,1.0,1.0
Cibungbulang,Kabupaten Bogor,-6.5749662,106.6606641,185000000.0,60.0,27.0,1.0,2.0,1.0,1.0
Gunung Putri,Kabupaten Bogor,-6.4288646,106.9240554,600000000.0,78.0,52.0,1.0,2.0,1.0,1.0
Bogor Tengah,Kota Bogor,-6.5930142,106.7864809,2850000000.0,425.0,500.0,2.0,7.0,3.0,2.0
Parung Panjang,Kabupaten Bogor,-6.3681068,106.5533873,743480000.0,68.0,62.0,2.0,3.0,2.0,1.0
Ranca Bungur,Kabupaten Bogor,-6.5379916,106.7312575,550900000.0,90.0,50.0,1.0,2.0,1.0,1.0
Tajur Halang,Kabupaten Bogor,-6.4551607,106.7501884,550000000.0,65.0,130.0,2.0,4.0,3.0,1.0
Tajur Halang,Kabupaten Bogor,-6.4551607,106.7501884,550000000.0,65.0,130.0,2.0,4.0,2.0,1.0
Ranca Bungur,Kabupaten Bogor,-6.5379916,106.7312575,405680000.0,77.0,36.0,1.0,2.0,1.0,1.0
Parung Panjang,Kabupaten Bogor,-6.3681068,106.5533873,878700000.0,84.0,55.0,2.0,2.0,2.0,1.0
Parung Panjang,Kabupaten Bogor,-6.3681068,106.5533873,758400000.0,72.0,46.0,2.0,2.0,2.0,1.0
Tajur Halang,Kabupaten Bogor,-6.4551607,106.7501884,375000000.0,63.0,63.0,1.0,2.0,1.0,1.0
Cibinong,Kabupaten Bogor,-6.4901067,106.8306951,783191000.0,60.0,65.0,2.0,2.0,2.0,0.0
Cibinong,Kabupaten Bogor,-6.4901067,106.8306951,783191000.0,60.0,65.0,2.0,2.0,2.0,0.0
Cibinong,Kabupaten Bogor,-6.4901067,106.8306951,783191000.0,60.0,65.0,2.0,2.0,2.0,0.0
Cibinong,Kabupaten Bogor,-6.4901067,106.8306951,895000000.0,64.0,91.0,2.0,4.0,2.0,1.0
Cibinong,Kabupaten Bogor,-6.4901067,106.8306951,895000000.0,64.0,91.0,2.0,4.0,2.0,1.0
Cibinong,Kabupaten Bogor,-6.4901067,106.8306951,735000000.0,62.0,66.0,2.0,3.0,2.0,1.0
Cibinong,Kabupaten Bogor,-6.4901067,106.8306951,757000000.0,66.0,66.0,2.0,3.0,2.0,1.0
Gunung Putri,Kabupaten Bogor,-6.4288646,106.9240554,999000000.0,104.0,90.0,2.0,3.0,2.0,2.0
 Babakan Madang,Kabupaten Bogor,-6.5211331,106.8502879,895000000.0,64.0,91.0,2.0,4.0,2.0,1.0
 Cibinong,Kabupaten Bogor,-6.5198749,106.8119382,895000000.0,64.0,91.0,2.0,4.0,2.0,1.0
Parung,Kabupaten Bogor,-6.427080399999999,106.7244846,480000000.0,72.0,36.0,1.0,2.0,1.0,1.0
Parung,Kabupaten Bogor,-6.427080399999999,106.7244846,480000000.0,72.0,36.0,1.0,2.0,1.0,1.0
Cibinong,Kabupaten Bogor,-6.4901067,106.8306951,679600000.0,80.0,36.0,1.0,2.0,1.0,0.0
Cibinong,Kabupaten Bogor,-6.4901067,106.8306951,679600000.0,80.0,36.0,1.0,2.0,1.0,0.0
Cibinong,Kabupaten Bogor,-6.4901067,106.8306951,679600000.0,80.0,36.0,1.0,2.0,1.0,0.0
Cibinong,Kabupaten Bogor,-6.4901067,106.8306951,679600000.0,80.0,36.0,1.0,2.0,1.0,0.0
Cibinong,Kabupaten Bogor,-6.4901067,106.8306951,679600000.0,80.0,36.0,1.0,2.0,1.0,0.0
Bojonggede,Kabupaten Bogor,-6.4960615,106.7947017,583190000.0,70.0,36.0,1.0,2.0,1.0,0.0
Bojonggede,Kabupaten Bogor,-6.4960615,106.7947017,583190000.0,70.0,36.0,1.0,2.0,1.0,0.0
Jonggol,Kabupaten Bogor,-6.4597469,107.0422961,250000000.0,72.0,72.0,1.0,3.0,1.0,0.0
Bojonggede,Kabupaten Bogor,-6.4960615,106.7947017,583190000.0,70.0,36.0,1.0,2.0,1.0,0.0
Bojonggede,Kabupaten Bogor,-6.4960615,106.7947017,583190000.0,70.0,36.0,1.0,2.0,1.0,0.0
 Tajur Halang,Kabupaten Bogor,-6.473501499999999,106.7711638,583190000.0,70.0,36.0,1.0,2.0,1.0,0.0
 Babakan Madang,Kabupaten Bogor,-6.5211331,106.8502879,908000000.0,64.0,91.0,2.0,3.0,2.0,1.0
Bojonggede,Kabupaten Bogor,-6.4960615,106.7947017,672811080.0,105.0,36.0,1.0,2.0,1.0,0.0
Bojonggede,Kabupaten Bogor,-6.4960615,106.7947017,672811080.0,105.0,36.0,1.0,2.0,1.0,0.0
Bojonggede,Kabupaten Bogor,-6.4960615,106.7947017,672811080.0,105.0,36.0,1.0,2.0,1.0,0.0
Bojonggede,Kabupaten Bogor,-6.4960615,106.7947017,672811080.0,105.0,36.0,1.0,2.0,1.0,0.0
Cibinong,Kabupaten Bogor,-6.4901067,106.8306951,780300000.0,93.0,36.0,1.0,2.0,1.0,0.0
Cibinong,Kabupaten Bogor,-6.4901067,106.8306951,780300000.0,93.0,36.0,1.0,2.0,1.0,0.0
Cibinong,Kabupaten Bogor,-6.4901067,106.8306951,780300000.0,93.0,36.0,1.0,2.0,1.0,0.0
Cibinong,Kabupaten Bogor,-6.4901067,106.8306951,780300000.0,93.0,36.0,1.0,2.0,1.0,0.0
 Cibinong,Kabupaten Bogor,-6.4587713,106.8181696,780300000.0,93.0,36.0,1.0,2.0,1.0,0.0
Bojonggede,Kabupaten Bogor,-6.4960615,106.7947017,672811080.0,105.0,36.0,1.0,2.0,1.0,0.0
Bojonggede,Kabupaten Bogor,-6.4960615,106.7947017,672811080.0,105.0,36.0,1.0,2.0,1.0,0.0
Cibinong,Kabupaten Bogor,-6.4901067,106.8306951,780300000.0,93.0,36.0,1.0,2.0,1.0,0.0
Cibinong,Kabupaten Bogor,-6.4901067,106.8306951,780300000.0,93.0,36.0,1.0,2.0,1.0,0.0
Cibinong,Kabupaten Bogor,-6.4901067,106.8306951,780300000.0,93.0,36.0,1.0,2.0,1.0,0.0
Cibinong,Kabupaten Bogor,-6.4901067,106.8306951,780300000.0,93.0,36.0,1.0,2.0,1.0,0.0
 Cibinong,Kabupaten Bogor,-6.4587713,106.8181696,780300000.0,93.0,36.0,1.0,2.0,1.0,0.0
Parung Panjang,Kabupaten Bogor,-6.3681068,106.5533873,650000000.0,72.0,36.0,1.0,2.0,1.0,1.0
Cibinong,Kabupaten Bogor,-6.4901067,106.8306951,699000000.0,90.0,60.0,1.0,2.0,1.0,1.0
Citeureup,Kabupaten Bogor,-6.4881955,106.8814798,583000000.0,75.0,69.0,2.0,3.0,2.0,1.0
Tajur Halang,Kabupaten Bogor,-6.4551607,106.7501884,485000000.0,90.0,40.0,1.0,2.0,1.0,2.0
Bogor Barat,Kota Bogor,-6.563991,106.7633625,1200000000.0,87.0,78.0,2.0,3.0,2.0,2.0
Bogor Selatan,Kota Bogor,-6.6323703,106.8075977,950000000.0,105.0,52.0,1.0,2.0,1.0,0.0
Parung Panjang,Kabupaten Bogor,-6.3681068,106.5533873,390000000.0,72.0,39.0,1.0,2.0,1.0,1.0
Bogor Tengah,Kota Bogor,-6.5930142,106.7864809,19950000000.0,2145.0,400.0,2.0,4.0,8.0,0.0
Cibinong,Kabupaten Bogor,-6.4901067,106.8306951,2000000.0,64.0,40.0,1.0,2.0,1.0,1.0
Cibinong,Kabupaten Bogor,-6.4901067,106.8306951,2000000.0,60.0,70.0,2.0,3.0,2.0,1.0
Bojonggede,Kabupaten Bogor,-6.4960615,106.7947017,500000000.0,60.0,45.0,1.0,2.0,1.0,1.0
Cileungsi,Kabupaten Bogor,-6.402271799999999,106.9704941,185000000.0,72.0,40.0,1.0,2.0,1.0,1.0
Cileungsi,Kabupaten Bogor,-6.402271799999999,106.9704941,150000000.0,80.0,38.0,1.0,2.0,1.0,1.0
Tajur Halang,Kabupaten Bogor,-6.4551607,106.7501884,300000000.0,60.0,364.0,2.0,4.0,2.0,1.0
Tajur Halang,Kabupaten Bogor,-6.4551607,106.7501884,300000000.0,70.0,36.0,1.0,2.0,1.0,1.0
Bogor Timur,Kota Bogor,-6.617944400000001,106.820343,255000000.0,40.0,80.0,2.0,2.0,2.0,2.0
 Cibinong,Kabupaten Bogor,-6.5198749,106.8119382,895000000.0,64.0,91.0,2.0,4.0,2.0,1.0
 Cibinong,Kabupaten Bogor,-6.5198749,106.8119382,895000000.0,64.0,91.0,2.0,4.0,2.0,1.0
 Cibinong,Kabupaten Bogor,-6.5198749,106.8119382,895000000.0,64.0,91.0,2.0,4.0,2.0,1.0
Cibinong,Kabupaten Bogor,-6.4901067,106.8306951,895000000.0,64.0,91.0,2.0,4.0,2.0,1.0
 Cibinong,Kabupaten Bogor,-6.5198749,106.8119382,895000000.0,64.0,91.0,2.0,4.0,2.0,2.0
Cibinong,Kabupaten Bogor,-6.4901067,106.8306951,895000000.0,64.0,91.0,2.0,4.0,2.0,1.0
 Bojonggede,Kabupaten Bogor,-6.4974742,106.791291,590000000.0,60.0,66.0,2.0,3.0,2.0,2.0
 Bojonggede,Kabupaten Bogor,-6.4974742,106.791291,590000000.0,60.0,66.0,2.0,3.0,2.0,2.0
Bogor Selatan,Kota Bogor,-6.6323703,106.8075977,600000000.0,78.0,72.0,1.0,3.0,2.0,1.0
Tajur Halang,Kabupaten Bogor,-6.4551607,106.7501884,383000000.0,72.0,36.0,1.0,2.0,1.0,1.0
Leuwiliang,Kabupaten Bogor,-6.5741514,106.6320005,1000000000.0,125.0,125.0,2.0,3.0,2.0,1.0
Cibinong,Kabupaten Bogor,-6.4901067,106.8306951,950000000.0,67.0,72.0,2.0,2.0,2.0,1.0
Cibinong,Kabupaten Bogor,-6.4901067,106.8306951,750000000.0,108.0,99.0,1.0,2.0,2.0,1.0
Cibinong,Kabupaten Bogor,-6.4901067,106.8306951,750000000.0,108.0,100.0,1.0,2.0,2.0,1.0
Cibinong,Kabupaten Bogor,-6.4901067,106.8306951,750000000.0,108.0,100.0,1.0,2.0,2.0,1.0
Cibinong,Kabupaten Bogor,-6.4901067,106.8306951,750000000.0,108.0,99.0,1.0,2.0,2.0,1.0
Cibinong,Kabupaten Bogor,-6.4901067,106.8306951,750000000.0,108.0,100.0,1.0,2.0,2.0,1.0
Cibinong,Kabupaten Bogor,-6.4901067,106.8306951,750000000.0,108.0,100.0,1.0,2.0,2.0,1.0
Tenjo,Kabupaten Bogor,-6.3275839,106.4617439,571000000.0,119.0,40.0,1.0,2.0,1.0,1.0
Parung Panjang,Kabupaten Bogor,-6.3681068,106.5533873,179000000.0,60.0,26.0,1.0,2.0,1.0,1.0
Tenjo,Kabupaten Bogor,-6.3275839,106.4617439,350000000.0,90.0,36.0,1.0,2.0,1.0,1.0
Tajur Halang,Kabupaten Bogor,-6.4551607,106.7501884,398000000.0,60.0,30.0,1.0,2.0,1.0,1.0
Cibinong,Kabupaten Bogor,-6.4901067,106.8306951,757000000.0,66.0,66.0,2.0,3.0,2.0,1.0
Bojonggede,Kabupaten Bogor,-6.4960615,106.7947017,997000000.0,115.0,85.0,2.0,3.0,3.0,2.0
Cibinong,Kabupaten Bogor,-6.4901067,106.8306951,723000000.0,60.0,66.0,2.0,3.0,2.0,1.0
Cibinong,Kabupaten Bogor,-6.4901067,106.8306951,757000000.0,66.0,66.0,2.0,3.0,2.0,1.0
Cibinong,Kabupaten Bogor,-6.4901067,106.8306951,3750000000.0,1500.0,500.0,2.0,5.0,5.0,5.0
Cibinong,Kabupaten Bogor,-6.4901067,106.8306951,757000000.0,66.0,66.0,2.0,3.0,2.0,1.0
Bojonggede,Kabupaten Bogor,-6.4960615,106.7947017,611000000.0,60.0,60.0,2.0,2.0,2.0,1.0
 Cibinong,Kabupaten Bogor,-6.5198749,106.8119382,895000000.0,64.0,91.0,2.0,4.0,2.0,2.0
Cibinong,Kabupaten Bogor,-6.4901067,106.8306951,895000000.0,64.0,91.0,2.0,4.0,2.0,2.0
 Cibinong,Kabupaten Bogor,-6.5198749,106.8119382,895000000.0,64.0,91.0,2.0,4.0,2.0,2.0
 Cibinong,Kabupaten Bogor,-6.5198749,106.8119382,895000000.0,64.0,91.0,2.0,4.0,2.0,2.0
Cibinong,Kabupaten Bogor,-6.4901067,106.8306951,2000000.0,64.0,40.0,1.0,2.0,1.0,1.0
 Cibinong,Kabupaten Bogor,-6.5198749,106.8119382,895000000.0,64.0,91.0,2.0,4.0,2.0,2.0
Bojonggede,Kabupaten Bogor,-6.4960615,106.7947017,110000000.0,60.0,47.0,1.0,2.0,1.0,0.0
Cibinong,Kabupaten Bogor,-6.4901067,106.8306951,895000000.0,64.0,91.0,2.0,4.0,2.0,2.0
Cibinong,Kabupaten Bogor,-6.4901067,106.8306951,2000000.0,60.0,70.0,2.0,3.0,2.0,1.0
 Cibinong,Kabupaten Bogor,-6.5198749,106.8119382,895000000.0,64.0,91.0,2.0,4.0,2.0,2.0
Bojonggede,Kabupaten Bogor,-6.4960615,106.7947017,583190000.0,70.0,36.0,2.0,2.0,2.0,1.0
Bojonggede,Kabupaten Bogor,-6.4960615,106.7947017,583190000.0,70.0,36.0,2.0,2.0,2.0,1.0
 Bogor Utara,Kota Bogor,-6.587388199999999,106.8281623,590000000.0,60.0,66.0,2.0,3.0,2.0,2.0
 Cibinong,Kabupaten Bogor,-6.5198749,106.8119382,895000000.0,64.0,91.0,2.0,4.0,2.0,2.0
Cibinong,Kabupaten Bogor,-6.4901067,106.8306951,783191000.0,60.0,65.0,2.0,2.0,2.0,1.0
Cibinong,Kabupaten Bogor,-6.4901067,106.8306951,783191000.0,60.0,65.0,2.0,2.0,2.0,1.0
Bojonggede,Kabupaten Bogor,-6.4960615,106.7947017,672811080.0,105.0,36.0,1.0,2.0,1.0,1.0
Bojonggede,Kabupaten Bogor,-6.4960615,106.7947017,672811080.0,105.0,36.0,1.0,2.0,1.0,1.0
Cibinong,Kabupaten Bogor,-6.4901067,106.8306951,780300000.0,93.0,36.0,1.0,2.0,1.0,1.0
Cibinong,Kabupaten Bogor,-6.4901067,106.8306951,780300000.0,93.0,36.0,1.0,2.0,1.0,1.0
Bogor Timur,Kota Bogor,-6.617944400000001,106.820343,905000000.0,64.0,91.0,2.0,3.0,2.0,1.0
 Cibinong,Kabupaten Bogor,-6.5198749,106.8119382,905000000.0,64.0,91.0,2.0,3.0,2.0,1.0
Parung Panjang,Kabupaten Bogor,-6.3681068,106.5533873,185000000.0,60.0,28.0,1.0,2.0,1.0,1.0
Parung Panjang,Kabupaten Bogor,-6.3681068,106.5533873,185000000.0,60.0,28.0,1.0,2.0,1.0,1.0
Parung Panjang,Kabupaten Bogor,-6.3681068,106.5533873,185000000.0,60.0,28.0,1.0,2.0,1.0,1.0
Parung Panjang,Kabupaten Bogor,-6.3681068,106.5533873,185000000.0,60.0,28.0,1.0,2.0,1.0,1.0
Parung Panjang,Kabupaten Bogor,-6.3681068,106.5533873,185000000.0,60.0,28.0,1.0,2.0,1.0,1.0
Klapanunggal,Kabupaten Bogor,-6.4520205,106.9568574,350000000.0,116.0,97.0,1.0,3.0,1.0,1.0
Gunung Sindur,Kabupaten Bogor,-6.3847562,106.6804186,495000000.0,75.0,45.0,1.0,2.0,1.0,1.0
 Bojonggede,Kabupaten Bogor,-6.4974742,106.791291,581000000.0,89.0,36.0,1.0,2.0,1.0,1.0
 Tenjo,Kabupaten Bogor,-6.3363366,106.464734,230000000.0,60.0,22.0,1.0,1.0,1.0,1.0
Parung Panjang,Kabupaten Bogor,-6.3681068,106.5533873,342000000.0,60.0,32.0,1.0,2.0,1.0,1.0
 Bogor Utara,Kota Bogor,-6.587388199999999,106.8281623,500000000.0,90.0,36.0,1.0,2.0,1.0,1.0
Citeureup,Kabupaten Bogor,-6.4881955,106.8814798,350000000.0,300.0,290.0,2.0,3.0,1.0,2.0
Kemang,Kabupaten Bogor,-6.509142799999999,106.7500025,600000000.0,60.0,66.0,2.0,3.0,2.0,2.0
Kemang,Kabupaten Bogor,-6.509142799999999,106.7500025,600000000.0,60.0,66.0,2.0,3.0,2.0,1.0
Kemang,Kabupaten Bogor,-6.509142799999999,106.7500025,600000000.0,60.0,66.0,2.0,3.0,2.0,1.0
Kemang,Kabupaten Bogor,-6.509142799999999,106.7500025,600000000.0,60.0,66.0,2.0,3.0,2.0,1.0
Kemang,Kabupaten Bogor,-6.509142799999999,106.7500025,600000000.0,60.0,66.0,2.0,3.0,2.0,1.0
 Bogor Barat,Kota Bogor,-6.5616504,106.7544259,1400000000.0,128.0,185.0,2.0,4.0,4.0,2.0
Cibinong,Kabupaten Bogor,-6.4901067,106.8306951,900000000.0,101.0,185.0,2.0,4.0,2.0,1.0
Bogor Barat,Kota Bogor,-6.563991,106.7633625,18000000000.0,1128.0,1128.0,2.0,38.0,38.0,5.0
Gunung Sindur,Kabupaten Bogor,-6.3847562,106.6804186,1500000000.0,98.0,126.0,2.0,2.0,3.0,1.0
 Bojonggede,Kabupaten Bogor,-6.456223,106.79719,407002000.0,72.0,39.0,1.0,2.0,1.0,1.0
Gunung Sindur,Kabupaten Bogor,-6.3847562,106.6804186,1250000000.0,120.0,60.0,1.0,2.0,1.0,0.0
 Babakan Madang,Kabupaten Bogor,-6.5211331,106.8502879,723000000.0,60.0,66.0,2.0,3.0,2.0,1.0
Cibinong,Kabupaten Bogor,-6.4901067,106.8306951,723000000.0,60.0,65.0,2.0,3.0,2.0,1.0
Cibinong,Kabupaten Bogor,-6.4901067,106.8306951,679600000.0,80.0,36.0,1.0,2.0,1.0,0.0
Cibinong,Kabupaten Bogor,-6.4901067,106.8306951,679600000.0,80.0,36.0,1.0,2.0,1.0,0.0
Cibinong,Kabupaten Bogor,-6.4901067,106.8306951,679600000.0,80.0,36.0,1.0,2.0,1.0,0.0
Cibinong,Kabupaten Bogor,-6.4901067,106.8306951,679600000.0,80.0,36.0,1.0,2.0,1.0,0.0
Cibinong,Kabupaten Bogor,-6.4901067,106.8306951,679600000.0,80.0,36.0,1.0,2.0,1.0,0.0
 Babakan Madang,Kabupaten Bogor,-6.5211331,106.8502879,759000000.0,60.0,66.0,2.0,3.0,2.0,1.0
Cibinong,Kabupaten Bogor,-6.4901067,106.8306951,679600000.0,80.0,36.0,1.0,2.0,1.0,0.0
Cibinong,Kabupaten Bogor,-6.4901067,106.8306951,759000000.0,60.0,66.0,2.0,3.0,2.0,1.0
Gunung Sindur,Kabupaten Bogor,-6.3847562,106.6804186,1500000000.0,98.0,126.0,2.0,2.0,3.0,1.0
Cibinong,Kabupaten Bogor,-6.4901067,106.8306951,679600000.0,80.0,36.0,1.0,2.0,1.0,0.0
Cibinong,Kabupaten Bogor,-6.4901067,106.8306951,679600000.0,80.0,36.0,1.0,2.0,1.0,0.0
Cileungsi,Kabupaten Bogor,-6.402271799999999,106.9704941,950000000.0,120.0,110.0,1.0,2.0,2.0,1.0
Cibinong,Kabupaten Bogor,-6.4901067,106.8306951,679600000.0,80.0,36.0,1.0,2.0,1.0,0.0
 Gunung Putri,Kabupaten Bogor,-6.403049299999999,106.9299579,570000000.0,84.0,40.0,1.0,2.0,1.0,1.0
Cibinong,Kabupaten Bogor,-6.4901067,106.8306951,783191000.0,60.0,65.0,2.0,2.0,2.0,0.0
Cibinong,Kabupaten Bogor,-6.4901067,106.8306951,783191000.0,60.0,65.0,2.0,2.0,2.0,0.0
Cibinong,Kabupaten Bogor,-6.4901067,106.8306951,783191000.0,60.0,65.0,2.0,2.0,2.0,0.0
Parung Panjang,Kabupaten Bogor,-6.3681068,106.5533873,954520000.0,68.0,62.0,2.0,3.0,1.0,1.0
Cibinong,Kabupaten Bogor,-6.4901067,106.8306951,783191000.0,60.0,64.0,2.0,2.0,2.0,0.0
Cibinong,Kabupaten Bogor,-6.4901067,106.8306951,783191000.0,60.0,65.0,2.0,2.0,2.0,0.0
Cibinong,Kabupaten Bogor,-6.4901067,106.8306951,783191000.0,60.0,65.0,2.0,2.0,2.0,0.0
Cibinong,Kabupaten Bogor,-6.4901067,106.8306951,783191000.0,60.0,65.0,2.0,2.0,2.0,0.0
Cibinong,Kabupaten Bogor,-6.4901067,106.8306951,783191000.0,60.0,65.0,2.0,2.0,2.0,0.0
Cibinong,Kabupaten Bogor,-6.4901067,106.8306951,783191000.0,60.0,65.0,2.0,2.0,2.0,0.0
Bojonggede,Kabupaten Bogor,-6.4960615,106.7947017,672811080.0,105.0,36.0,1.0,2.0,1.0,0.0
Bojonggede,Kabupaten Bogor,-6.4960615,106.7947017,672811080.0,105.0,36.0,1.0,2.0,1.0,0.0
